date,SBUX_close
2013-10-09,75.26
2013-10-08,75.53
2013-10-07,76.861
2013-10-04,77.4
2013-10-03,76.87
2013-10-02,77.19
2013-10-01,77.16
2013-09-30,76.97
2013-09-27,77.33
2013-09-26,77.18
2013-09-25,76.34
2013-09-24,76.55
2013-09-23,75.36
2013-09-20,76.12
2013-09-19,76.35
2013-09-18,77.33
2013-09-17,76.04
2013-09-16,75.24
2013-09-13,75.57
2013-09-12,75.67
2013-09-11,75.39
2013-09-10,74.215
2013-09-09,72.44
2013-09-06,71.57
2013-09-05,72.05
2013-09-04,72.14
2013-09-03,71.6
2013-08-30,70.52
2013-08-29,71.18
2013-08-28,70.96
2013-08-27,70.16
2013-08-26,71.88
2013-08-23,71.97
2013-08-22,71.9
2013-08-21,70.713
2013-08-20,70.66
2013-08-19,70.29
2013-08-16,70.71
2013-08-15,70.74
2013-08-14,71.85
2013-08-13,72.64
2013-08-12,72.93
2013-08-09,72.8
2013-08-08,72.94
2013-08-07,72.19
2013-08-06,72.8
2013-08-05,73.97
2013-08-02,74.23
2013-08-01,73.48
2013-07-31,71.289
2013-07-30,71.93
2013-07-29,72.45
2013-07-26,73.36
2013-07-25,68.17
2013-07-24,66.61
2013-07-23,67.66
2013-07-22,69.02
2013-07-19,68.79
2013-07-18,68.48
2013-07-17,68.2
2013-07-16,69.52
2013-07-15,69.66
2013-07-12,69.72
2013-07-11,69.34
2013-07-10,68.1
2013-07-09,68.13
2013-07-08,68.29
2013-07-05,67.72
2013-07-03,67.3
2013-07-02,66.79
2013-07-01,66.24
2013-06-28,65.51
2013-06-27,65.69
2013-06-26,65.8
2013-06-25,64.74
2013-06-24,64.01
2013-06-21,64.69
2013-06-20,65.22
2013-06-19,66.41
2013-06-18,67.095
2013-06-17,66.03
2013-06-14,65.6
2013-06-13,65.97
2013-06-12,64.45
2013-06-11,65.42
2013-06-10,66.11
2013-06-07,65.04
2013-06-06,63.02
2013-06-05,62.34
2013-06-04,63.33
2013-06-03,63.46
2013-05-31,63.14
2013-05-30,63.47
2013-05-29,63.63
2013-05-28,64.26
2013-05-24,63.36
2013-05-23,63.52
2013-05-22,64.15
2013-05-21,64.25
2013-05-20,63.83
2013-05-17,64.13
2013-05-16,63.55
2013-05-15,64.07
2013-05-14,63.52
2013-05-13,62.82
2013-05-10,63.097
2013-05-09,62.36
2013-05-08,62.41
2013-05-07,62.19
2013-05-06,62.48
2013-05-03,61.87
2013-05-02,60.38
2013-05-01,60.14
2013-04-30,60.84
2013-04-29,60.58
2013-04-26,60.0
2013-04-25,60.5
2013-04-24,59.83
2013-04-23,59.39
2013-04-22,58.64
2013-04-19,58.405
2013-04-18,57.72
2013-04-17,58.17
2013-04-16,58.56
2013-04-15,57.71
2013-04-12,59.09
2013-04-11,58.575
2013-04-10,57.8
2013-04-09,57.41
2013-04-08,58.12
2013-04-05,57.8
2013-04-04,58.11
2013-04-03,57.7
2013-04-02,58.26
2013-04-01,56.87
2013-03-28,56.95
2013-03-27,56.91
2013-03-26,57.05
2013-03-25,56.69
2013-03-22,57.38
2013-03-21,57.05
2013-03-20,57.43
2013-03-19,56.83
2013-03-18,56.93
2013-03-15,57.66
2013-03-14,57.68
2013-03-13,58.585
2013-03-12,58.28
2013-03-11,58.61
2013-03-08,58.67
2013-03-07,58.25
2013-03-06,57.1
2013-03-05,56.51
2013-03-04,55.7
2013-03-01,54.87
2013-02-28,54.85
2013-02-27,54.57
2013-02-26,53.28
2013-02-25,53.21
2013-02-22,54.17
2013-02-21,53.35
2013-02-20,53.31
2013-02-19,54.45
2013-02-15,54.34
2013-02-14,55.55
2013-02-13,55.83
2013-02-12,56.26
2013-02-11,56.14
2013-02-08,56.37
2013-02-07,55.86
2013-02-06,56.05
2013-02-05,56.2
2013-02-04,56.09
2013-02-01,56.86
2013-01-31,56.12
2013-01-30,56.0
2013-01-29,55.6
2013-01-28,56.02
2013-01-25,56.81
2013-01-24,54.57
2013-01-23,54.46
2013-01-22,54.99
2013-01-18,54.81
2013-01-17,54.5
2013-01-16,54.35
2013-01-15,54.48
2013-01-14,54.67
2013-01-11,55.01
2013-01-10,54.54
2013-01-09,54.63
2013-01-08,55.62
2013-01-07,55.7204
2013-01-04,55.69
2013-01-03,55.37
2013-01-02,55.0
2012-12-31,53.63
2012-12-28,52.64
2012-12-27,53.24
2012-12-26,53.13
2012-12-24,53.69
2012-12-21,53.6
2012-12-20,54.21
2012-12-19,54.27
2012-12-18,54.34
2012-12-17,54.58
2012-12-14,53.36
2012-12-13,53.18
2012-12-12,53.5983
2012-12-11,53.19
2012-12-10,52.96
2012-12-07,53.64
2012-12-06,53.7
2012-12-05,50.79
2012-12-04,51.12
2012-12-03,51.7892
2012-11-30,51.87
2012-11-29,51.8
2012-11-28,51.37
2012-11-27,50.2102
2012-11-26,50.89
2012-11-23,51.19
2012-11-21,50.51
2012-11-20,50.06
2012-11-19,49.74
2012-11-16,48.76
2012-11-15,48.43
2012-11-14,48.84
2012-11-13,50.31
2012-11-12,50.68
2012-11-09,50.96
2012-11-08,50.86
2012-11-07,51.8097
2012-11-06,51.7101
2012-11-05,51.01
2012-11-02,50.84
2012-11-01,46.6197
2012-10-31,45.9
2012-10-26,45.87
2012-10-25,46.25
2012-10-24,45.2614
2012-10-23,44.9715
2012-10-22,45.3
2012-10-19,45.685
2012-10-18,47.41
2012-10-17,48.39
2012-10-16,48.96
2012-10-15,47.67
2012-10-12,47.18
2012-10-11,47.16
2012-10-10,46.95
2012-10-09,47.35
2012-10-08,48.76
2012-10-05,48.74
2012-10-04,49.1
2012-10-03,49.49
2012-10-02,49.3
2012-10-01,50.145
2012-09-28,50.71
2012-09-27,51.035
2012-09-26,50.1
2012-09-25,50.525
2012-09-24,51.16
2012-09-21,51.07
2012-09-20,51.19
2012-09-19,50.111
2012-09-18,49.25
2012-09-17,49.66
2012-09-14,50.46
2012-09-13,51.72
2012-09-12,51.17
2012-09-11,50.73
2012-09-10,50.83
2012-09-07,51.17
2012-09-06,50.84
2012-09-05,49.8
2012-09-04,49.51
2012-08-31,49.61
2012-08-30,49.71
2012-08-29,49.17
2012-08-28,49.36
2012-08-27,49.14
2012-08-24,48.7
2012-08-23,47.9
2012-08-22,48.12
2012-08-21,48.09
2012-08-20,48.05
2012-08-17,48.22
2012-08-16,48.4
2012-08-15,48.1
2012-08-14,46.43
2012-08-13,46.11
2012-08-10,45.57
2012-08-09,45.11
2012-08-08,45.29
2012-08-07,45.31
2012-08-06,43.48
2012-08-03,43.91
2012-08-02,43.16
2012-08-01,43.78
2012-07-31,45.28
2012-07-30,46.88
2012-07-27,47.47
2012-07-26,52.405
2012-07-25,50.41
2012-07-24,50.48
2012-07-23,50.6
2012-07-20,51.96
2012-07-19,54.2
2012-07-18,53.3
2012-07-17,53.73
2012-07-16,52.9
2012-07-13,53.61
2012-07-12,52.68
2012-07-11,52.16
2012-07-10,52.34
2012-07-09,52.39
2012-07-06,51.97
2012-07-05,52.4
2012-07-03,51.94
2012-07-02,52.79
2012-06-29,53.32
2012-06-28,52.09
2012-06-27,52.75
2012-06-26,53.95
2012-06-25,53.295
2012-06-22,54.64
2012-06-21,54.07
2012-06-20,55.64
2012-06-19,55.12
2012-06-18,54.18
2012-06-15,52.54
2012-06-14,52.33
2012-06-13,51.27
2012-06-12,53.04
2012-06-11,52.83
2012-06-08,53.59
2012-06-07,53.44
2012-06-06,53.47
2012-06-05,52.41
2012-06-04,53.9
2012-06-01,52.15
2012-05-31,54.89
2012-05-30,54.73
2012-05-29,55.58
2012-05-25,54.56
2012-05-24,54.76
2012-05-23,55.29
2012-05-22,53.37
2012-05-21,53.7
2012-05-18,51.53
2012-05-17,51.67
2012-05-16,53.02
2012-05-15,53.34
2012-05-14,53.67
2012-05-11,55.01
2012-05-10,54.85
2012-05-09,54.1
2012-05-08,54.19
2012-05-07,55.48
2012-05-04,55.56
2012-05-03,56.65
2012-05-02,57.92
2012-05-01,57.66
2012-04-30,57.37
2012-04-27,57.43
2012-04-26,60.66
2012-04-25,59.5
2012-04-24,58.05
2012-04-23,58.56
2012-04-20,59.16
2012-04-19,58.81
2012-04-18,60.33
2012-04-17,58.66
2012-04-16,59.65
2012-04-13,61.67
2012-04-12,60.625
2012-04-11,59.295
2012-04-10,56.78
2012-04-09,57.42
2012-04-05,58.18
2012-04-04,56.96
2012-04-03,56.91
2012-04-02,56.67
2012-03-30,55.89
2012-03-29,55.73
2012-03-28,56.03
2012-03-27,56.26
2012-03-26,55.91
2012-03-23,55.345
2012-03-22,55.205
2012-03-21,53.81
2012-03-20,53.73
2012-03-19,53.55
2012-03-16,53.21
2012-03-15,53.07
2012-03-14,52.68
2012-03-13,52.34
2012-03-12,51.11
2012-03-09,51.84
2012-03-08,50.37
2012-03-07,49.49
2012-03-06,48.33
2012-03-05,49.04
2012-03-02,48.89
2012-03-01,48.71
2012-02-29,48.56
2012-02-28,48.91
2012-02-27,48.23
2012-02-24,48.3
2012-02-23,48.46
2012-02-22,48.33
2012-02-21,48.26
2012-02-17,48.45
2012-02-16,48.52
2012-02-15,48.48
2012-02-14,49.12
2012-02-13,49.25
2012-02-10,48.82
2012-02-09,49.2
2012-02-08,48.72
2012-02-07,48.41
2012-02-06,48.29
2012-02-03,48.32
2012-02-02,47.66
2012-02-01,48.24
2012-01-31,47.92
2012-01-30,48.48
2012-01-27,47.85
2012-01-26,48.34
2012-01-25,47.77
2012-01-24,47.65
2012-01-23,47.34
2012-01-20,48.15
2012-01-19,48.02
2012-01-18,48.04
2012-01-17,47.71
2012-01-13,47.36
2012-01-12,47.6
2012-01-11,47.12
2012-01-10,46.82
2012-01-09,46.59
2012-01-06,46.72
2012-01-05,46.36
2012-01-04,46.17
2012-01-03,45.285
2011-12-30,46.01
2011-12-29,46.45
2011-12-28,45.78
2011-12-27,45.94
2011-12-23,45.445
2011-12-22,45.0
2011-12-21,45.24
2011-12-20,45.06
2011-12-19,43.62
2011-12-16,43.48
2011-12-15,43.4
2011-12-14,43.09
2011-12-13,43.61
2011-12-12,44.0
2011-12-09,43.96
2011-12-08,42.86
2011-12-07,43.88
2011-12-06,43.73
2011-12-05,44.2
2011-12-02,43.91
2011-12-01,43.59
2011-11-30,43.48
2011-11-29,42.21
2011-11-28,41.85
2011-11-25,40.84
2011-11-23,41.25
2011-11-22,42.28
2011-11-21,41.68
2011-11-18,42.02
2011-11-17,42.03
2011-11-16,43.02
2011-11-15,44.03
2011-11-14,43.64
2011-11-11,44.34
2011-11-10,43.52
2011-11-09,42.95
2011-11-08,44.36
2011-11-07,44.23
2011-11-04,44.19
2011-11-03,41.4
2011-11-02,41.18
2011-11-01,41.23
2011-10-31,42.36
2011-10-28,42.5
2011-10-27,43.07
2011-10-26,41.4
2011-10-25,41.28
2011-10-24,42.54
2011-10-21,42.09
2011-10-20,40.99
2011-10-19,40.92
2011-10-18,42.45
2011-10-17,41.16
2011-10-14,42.22
2011-10-13,41.09
2011-10-12,41.51
2011-10-11,41.33
2011-10-10,40.92
2011-10-07,39.26
2011-10-06,38.5
2011-10-05,38.05
2011-10-04,37.25
2011-10-03,36.2
2011-09-30,37.29
2011-09-29,38.17
2011-09-28,39.43
2011-09-27,39.85
2011-09-26,39.49
2011-09-23,38.71
2011-09-22,38.605
2011-09-21,39.9
2011-09-20,41.08
2011-09-19,41.16
2011-09-16,39.2
2011-09-15,39.07
2011-09-14,38.55
2011-09-13,38.19
2011-09-12,37.65
2011-09-09,37.31
2011-09-08,38.92
2011-09-07,39.18
2011-09-06,37.75
2011-09-02,37.49
2011-09-01,38.19
2011-08-31,38.62
2011-08-30,38.5
2011-08-29,38.05
2011-08-26,37.39
2011-08-25,36.42
2011-08-24,37.37
2011-08-23,36.73
2011-08-22,34.89
2011-08-19,35.1
2011-08-18,34.751
2011-08-17,38.7
2011-08-16,38.89
2011-08-15,38.42
2011-08-12,37.36
2011-08-11,37.11
2011-08-10,34.76
2011-08-09,36.04
2011-08-08,34.05
2011-08-05,36.72
2011-08-04,36.9
2011-08-03,39.28
2011-08-02,38.61
2011-08-01,39.8
2011-07-29,40.09
2011-07-28,39.98
2011-07-27,38.97
2011-07-26,40.18
2011-07-25,40.4
2011-07-22,40.35
2011-07-21,40.38
2011-07-20,39.83
2011-07-19,40.32
2011-07-18,39.4
2011-07-15,39.8
2011-07-14,39.13
2011-07-13,39.58
2011-07-12,39.57
2011-07-11,39.74
2011-07-08,40.35
2011-07-07,40.32
2011-07-06,40.42
2011-07-05,40.95
2011-07-01,40.19
2011-06-30,39.49
2011-06-29,39.43
2011-06-28,39.25
2011-06-27,37.99
2011-06-24,37.35
2011-06-23,37.73
2011-06-22,37.28
2011-06-21,36.73
2011-06-20,35.83
2011-06-17,35.44
2011-06-16,35.14
2011-06-15,34.86
2011-06-14,35.27
2011-06-13,34.9
2011-06-10,35.115
2011-06-09,35.53
2011-06-08,35.74
2011-06-07,35.93
2011-06-06,35.74
2011-06-03,35.16
2011-06-02,35.92
2011-06-01,35.98
2011-05-31,36.79
2011-05-27,36.46
2011-05-26,36.44
2011-05-25,36.12
2011-05-24,36.29
2011-05-23,36.44
2011-05-20,36.61
2011-05-19,37.14
2011-05-18,36.61
2011-05-17,35.3
2011-05-16,35.16
2011-05-13,36.15
2011-05-12,36.45
2011-05-11,35.79
2011-05-10,36.23
2011-05-09,36.12
2011-05-06,36.53
2011-05-05,36.5
2011-05-04,36.57
2011-05-03,36.3
2011-05-02,36.68
2011-04-29,36.2
2011-04-28,36.88
2011-04-27,37.19
2011-04-26,36.6
2011-04-25,36.87
2011-04-21,37.0
2011-04-20,36.89
2011-04-19,36.16
2011-04-18,35.81
2011-04-15,36.38
2011-04-14,35.97
2011-04-13,35.8075
2011-04-12,35.77
2011-04-11,35.49
2011-04-08,35.77
2011-04-07,35.9
2011-04-06,36.39
2011-04-05,36.4
2011-04-04,36.73
2011-04-01,37.25
2011-03-31,36.95
2011-03-30,36.72
2011-03-29,36.86
2011-03-28,36.88
2011-03-25,36.9
2011-03-24,37.58
2011-03-23,36.69
2011-03-22,34.95
2011-03-21,35.31
2011-03-18,34.96
2011-03-17,35.09
2011-03-16,35.0
2011-03-15,35.72
2011-03-14,35.73
2011-03-11,36.56
2011-03-10,37.97
2011-03-09,34.54
2011-03-08,34.01
2011-03-07,33.6
2011-03-04,33.12
2011-03-03,33.01
2011-03-02,32.22
2011-03-01,32.39
2011-02-28,32.98
2011-02-25,32.5
2011-02-24,31.91
2011-02-23,31.91
2011-02-22,32.77
2011-02-18,34.0025
2011-02-17,33.5
2011-02-16,33.57
2011-02-15,33.18
2011-02-14,33.58
2011-02-11,33.35
2011-02-10,33.16
2011-02-09,32.985
2011-02-08,33.12
2011-02-07,32.35
2011-02-04,32.575
2011-02-03,32.36
2011-02-02,32.2
2011-02-01,32.25
2011-01-31,31.53
2011-01-28,31.73
2011-01-27,33.03
2011-01-26,33.07
2011-01-25,33.65
2011-01-24,33.49
2011-01-21,33.2
2011-01-20,33.18
2011-01-19,33.01
2011-01-18,33.0
2011-01-14,32.7
2011-01-13,32.41
2011-01-12,32.2
2011-01-11,32.26
2011-01-10,32.77
2011-01-07,32.78
2011-01-06,31.96
2011-01-05,32.35
2011-01-04,32.48
2011-01-03,33.25
2010-12-31,32.13
2010-12-30,32.41
2010-12-29,32.51
2010-12-28,32.39
2010-12-27,32.47
2010-12-23,32.63
2010-12-22,32.93
2010-12-21,32.86
2010-12-20,32.93
2010-12-17,32.785
2010-12-16,32.59
2010-12-15,31.87
2010-12-14,32.1075
2010-12-13,31.99
2010-12-10,32.59
2010-12-09,32.4
2010-12-08,32.58
2010-12-07,32.78
2010-12-06,32.72
2010-12-03,32.72
2010-12-02,32.76
2010-12-01,31.7
2010-11-30,30.6
2010-11-29,30.79
2010-11-26,31.14
2010-11-24,31.48
2010-11-23,30.4
2010-11-22,30.87
2010-11-19,30.76
2010-11-18,30.58
2010-11-17,29.99
2010-11-16,29.84
2010-11-15,30.785
2010-11-12,30.19
2010-11-11,30.74
2010-11-10,30.47
2010-11-09,30.17
2010-11-08,30.63
2010-11-05,30.87
2010-11-04,29.75
2010-11-03,29.1
2010-11-02,28.88
2010-11-01,28.81
2010-10-29,28.56
2010-10-28,28.23
2010-10-27,28.26
2010-10-26,28.53
2010-10-25,28.39
2010-10-22,28.49
2010-10-21,27.29
2010-10-20,27.45
2010-10-19,27.08
2010-10-18,27.35
2010-10-15,27.54
2010-10-14,27.425
2010-10-13,27.26
2010-10-12,27.14
2010-10-11,25.99
2010-10-08,26.07
2010-10-07,26.07
2010-10-06,26.1
2010-10-05,26.25
2010-10-04,25.69
2010-10-01,25.94
2010-09-30,25.55
2010-09-29,25.8
2010-09-28,26.14
2010-09-27,26.15
2010-09-24,26.13
2010-09-23,25.45
2010-09-22,25.93
2010-09-21,26.16
2010-09-20,26.2799
2010-09-17,25.53
2010-09-16,25.73
2010-09-15,25.75
2010-09-14,25.78
2010-09-13,25.75
2010-09-10,25.4
2010-09-09,24.83
2010-09-08,24.78
2010-09-07,24.87
2010-09-03,25.07
2010-09-02,24.66
2010-09-01,23.68
2010-08-31,22.98
2010-08-30,23.43
2010-08-27,23.47
2010-08-26,23.27
2010-08-25,23.36
2010-08-24,22.82
2010-08-23,23.68
2010-08-20,24.05
2010-08-19,24.04
2010-08-18,24.5
2010-08-17,24.295
2010-08-16,23.82
2010-08-13,23.99
2010-08-12,24.46
2010-08-11,24.66
2010-08-10,25.4
2010-08-09,25.66
2010-08-06,25.33
2010-08-05,25.18
2010-08-04,25.18
2010-08-03,24.72
2010-08-02,24.68
2010-07-30,24.85
2010-07-29,24.82
2010-07-28,24.99
2010-07-27,25.18
2010-07-26,25.39
2010-07-23,25.38
2010-07-22,25.15
2010-07-21,25.17
2010-07-20,25.77
2010-07-19,25.49
2010-07-16,25.35
2010-07-15,26.13
2010-07-14,26.0
2010-07-13,25.94
2010-07-12,25.27
2010-07-09,25.3
2010-07-08,24.84
2010-07-07,24.4
2010-07-06,23.6105
2010-07-02,24.35
2010-07-01,24.66
2010-06-30,24.3
2010-06-29,25.01
2010-06-28,26.39
2010-06-25,26.81
2010-06-24,26.67
2010-06-23,27.32
2010-06-22,27.23
2010-06-21,28.02
2010-06-18,28.09
2010-06-17,27.98
2010-06-16,27.99
2010-06-15,27.93
2010-06-14,27.46
2010-06-11,27.15
2010-06-10,26.98
2010-06-09,26.31
2010-06-08,25.85
2010-06-07,25.54
2010-06-04,26.1525
2010-06-03,26.86
2010-06-02,26.58
2010-06-01,25.7
2010-05-28,25.89
2010-05-27,26.02
2010-05-26,24.71
2010-05-25,24.92
2010-05-24,25.07
2010-05-21,25.29
2010-05-20,25.1
2010-05-19,26.19
2010-05-18,26.58
2010-05-17,26.91
2010-05-14,26.51
2010-05-13,27.44
2010-05-12,27.85
2010-05-11,26.7
2010-05-10,27.04
2010-05-07,25.4505
2010-05-06,25.61
2010-05-05,26.22
2010-05-04,26.03
2010-05-03,27.18
2010-04-30,25.98
2010-04-29,26.6
2010-04-28,26.22
2010-04-27,26.53
2010-04-26,27.39
2010-04-23,27.26
2010-04-22,27.25
2010-04-21,25.39
2010-04-20,25.26
2010-04-19,24.9
2010-04-16,24.96
2010-04-15,25.13
2010-04-14,24.84
2010-04-13,24.73
2010-04-12,24.49
2010-04-09,24.72
2010-04-08,24.83
2010-04-07,24.91
2010-04-06,24.6
2010-04-05,24.61
2010-04-01,24.24
2010-03-31,24.27
2010-03-30,24.56
2010-03-29,24.61
2010-03-26,24.59
2010-03-25,24.21
2010-03-24,25.29
2010-03-23,25.41
2010-03-22,25.24
2010-03-19,24.97
2010-03-18,25.02
2010-03-17,25.56
2010-03-16,25.29
2010-03-15,24.42
2010-03-12,24.28
2010-03-11,24.27
2010-03-10,24.23
2010-03-09,23.62
2010-03-08,23.32
2010-03-05,23.37
2010-03-04,22.92
2010-03-03,23.06
2010-03-02,23.33
2010-03-01,23.29
2010-02-26,22.91
2010-02-25,22.9
2010-02-24,23.08
2010-02-23,22.68
2010-02-22,22.9
2010-02-19,23.36
2010-02-18,23.26
2010-02-17,23.15
2010-02-16,22.88
2010-02-12,22.6
2010-02-11,22.56
2010-02-10,22.37
2010-02-09,22.19
2010-02-08,21.91
2010-02-05,21.7
2010-02-04,21.81
2010-02-03,22.43
2010-02-02,22.45
2010-02-01,22.23
2010-01-29,21.79
2010-01-28,22.08
2010-01-27,22.41
2010-01-26,22.54
2010-01-25,22.4
2010-01-22,22.91
2010-01-21,23.676
2010-01-20,23.29
2010-01-19,23.58
2010-01-15,23.27
2010-01-14,23.55
2010-01-13,23.375
2010-01-12,22.82
2010-01-11,23.21
2010-01-08,23.28
2010-01-07,23.36
2010-01-06,23.42
2010-01-05,23.59
2010-01-04,23.05
2009-12-31,23.06
2009-12-30,23.31
2009-12-29,23.51
2009-12-28,23.81
2009-12-24,23.66
2009-12-23,23.74
2009-12-22,23.72
2009-12-21,23.14
2009-12-18,23.68
2009-12-17,22.25
2009-12-16,22.44
2009-12-15,22.73
2009-12-14,22.84
2009-12-11,22.4
2009-12-10,22.31
2009-12-09,21.3
2009-12-08,21.22
2009-12-07,21.4
2009-12-04,21.6
2009-12-03,21.12
2009-12-02,21.68
2009-12-01,21.73
2009-11-30,21.9
2009-11-27,21.43
2009-11-25,21.82
2009-11-24,21.33
2009-11-23,21.61
2009-11-20,21.41
2009-11-19,21.53
2009-11-18,21.72
2009-11-17,21.99
2009-11-16,22.06
2009-11-13,21.78
2009-11-12,21.68
2009-11-11,21.71
2009-11-10,21.41
2009-11-09,21.1
2009-11-06,21.12
2009-11-05,19.7
2009-11-04,19.21
2009-11-03,19.42
2009-11-02,19.38
2009-10-30,18.98
2009-10-29,19.52
2009-10-28,18.74
2009-10-27,19.09
2009-10-26,20.05
2009-10-23,20.27
2009-10-22,20.66
2009-10-21,20.34
2009-10-20,20.53
2009-10-19,20.94
2009-10-16,20.64
2009-10-15,20.72
2009-10-14,20.54
2009-10-13,20.19
2009-10-12,20.36
2009-10-09,20.24
2009-10-08,20.47
2009-10-07,20.4
2009-10-06,20.53
2009-10-05,20.06
2009-10-02,19.74
2009-10-01,19.97
2009-09-30,20.65
2009-09-29,20.38
2009-09-28,20.62
2009-09-25,19.83
2009-09-24,19.17
2009-09-23,19.69
2009-09-22,20.47
2009-09-21,20.67
2009-09-18,20.76
2009-09-17,20.08
2009-09-16,19.85
2009-09-15,19.79
2009-09-14,20.08
2009-09-11,19.89
2009-09-10,19.97
2009-09-09,20.09
2009-09-08,19.2
2009-09-04,19.02
2009-09-03,18.69
2009-09-02,18.56
2009-09-01,18.56
2009-08-31,18.99
2009-08-28,19.33
2009-08-27,19.44
2009-08-26,19.35
2009-08-25,19.5
2009-08-24,19.24
2009-08-21,19.71
2009-08-20,19.22
2009-08-19,19.12
2009-08-18,19.01
2009-08-17,18.62
2009-08-14,19.12
2009-08-13,19.64
2009-08-12,19.23
2009-08-11,18.86
2009-08-10,19.2
2009-08-07,19.03
2009-08-06,18.3
2009-08-05,18.5
2009-08-04,18.7
2009-08-03,18.27
2009-07-31,17.7
2009-07-30,17.63
2009-07-29,17.16
2009-07-28,17.36
2009-07-27,17.3
2009-07-24,17.22
2009-07-23,17.26
2009-07-22,17.39
2009-07-21,14.69
2009-07-20,14.92
2009-07-17,14.44
2009-07-16,14.41
2009-07-15,14.42
2009-07-14,14.11
2009-07-13,14.05
2009-07-10,13.45
2009-07-09,13.64
2009-07-08,13.04
2009-07-07,12.97
2009-07-06,13.4
2009-07-02,13.39
2009-07-01,14.0
2009-06-30,13.89
2009-06-29,14.64
2009-06-26,14.53
2009-06-25,14.84
2009-06-24,14.21
2009-06-23,14.16
2009-06-22,13.71
2009-06-19,14.24
2009-06-18,14.11
2009-06-17,14.3
2009-06-16,14.0
2009-06-15,14.12
2009-06-12,14.55
2009-06-11,14.26
2009-06-10,14.9
2009-06-09,15.2
2009-06-08,14.97
2009-06-05,15.09
2009-06-04,15.17
2009-06-03,15.3
2009-06-02,14.82
2009-06-01,14.92
2009-05-29,14.39
2009-05-28,13.71
2009-05-27,13.4
2009-05-26,13.5
2009-05-22,13.0
2009-05-21,13.43
2009-05-20,13.55
2009-05-19,13.42
2009-05-18,13.39
2009-05-15,12.94
2009-05-14,12.73
2009-05-13,12.75
2009-05-12,13.18
2009-05-11,13.45
2009-05-08,13.66
2009-05-07,14.01
2009-05-06,14.02
2009-05-05,14.22
2009-05-04,14.24
2009-05-01,13.8
2009-04-30,14.46
2009-04-29,13.69
2009-04-28,13.5
2009-04-27,13.2
2009-04-24,13.51
2009-04-23,13.36
2009-04-22,12.57
2009-04-21,11.81
2009-04-20,11.37
2009-04-17,12.06
2009-04-16,11.61
2009-04-15,11.66
2009-04-14,11.87
2009-04-13,12.01
2009-04-09,12.0
2009-04-08,11.49
2009-04-07,11.19
2009-04-06,11.42
2009-04-03,11.69
2009-04-02,11.82
2009-04-01,11.17
2009-03-31,11.11
2009-03-30,11.26
2009-03-27,11.77
2009-03-26,12.39
2009-03-25,11.16
2009-03-24,11.29
2009-03-23,12.06
2009-03-20,11.16
2009-03-19,11.59
2009-03-18,11.5
2009-03-17,11.14
2009-03-16,10.78
2009-03-13,10.56
2009-03-12,10.07
2009-03-11,9.22
2009-03-10,9.13
2009-03-09,8.27
2009-03-06,8.36
2009-03-05,8.56
2009-03-04,8.83
2009-03-03,8.58
2009-03-02,8.77
2009-02-27,9.15
2009-02-26,9.02
2009-02-25,9.42
2009-02-24,9.53
2009-02-23,9.16
2009-02-20,9.58
2009-02-19,9.52
2009-02-18,9.65
2009-02-17,9.65
2009-02-13,10.13
2009-02-12,10.18
2009-02-11,9.99
2009-02-10,9.9
2009-02-09,10.72
2009-02-06,10.54
2009-02-05,10.13
2009-02-04,9.77
2009-02-03,9.83
2009-02-02,9.44
2009-01-30,9.44
2009-01-29,9.65
